customer_id_num,product_cat_num,review_score
0,0,3
1,1,5
2,1,5
3,2,4
4,1,4
5,0,4
6,3,3
7,4,5
8,5,4
9,6,4
9,6,4
9,6,4
10,7,5
11,8,1
12,1,5
13,6,5
14,9,5
15,0,1
16,10,5
17,11,1
18,12,3
19,2,4
20,0,4
21,13,5
22,2,5
23,14,4
24,15,1
25,13,4
26,0,5
26,0,5
26,0,5
27,1,5
28,1,4
29,2,5
30,14,5
31,5,5
32,16,4
33,17,3
34,1,5
34,1,5
34,1,5
34,1,5
34,1,5
34,1,5
34,1,5
35,16,5
36,14,5
37,5,4
38,13,5
39,18,4
39,18,4
40,2,5
41,5,5
42,14,4
43,6,5
44,19,1
45,7,5
46,2,1
47,20,4
48,21,2
48,21,2
48,21,2
48,21,2
48,21,2
49,16,3
50,2,5
51,8,5
52,22,5
53,1,1
54,1,3
55,2,5
56,15,4
57,13,1
57,13,1
57,13,1
57,13,1
57,13,1
57,13,1
58,0,3
59,6,2
59,6,2
59,6,2
60,0,4
61,23,4
62,0,4
63,2,5
64,24,4
65,15,3
66,7,4
67,23,2
68,1,4
69,5,5
69,5,5
69,5,5
69,5,5
69,5,5
69,5,5
69,5,5
69,5,5
69,5,5
69,5,5
69,5,5
70,10,5
71,13,5
71,13,5
72,0,5
73,25,5
74,1,4
74,1,4
75,6,5
75,6,5
75,6,5
76,2,2
77,6,1
78,14,5
79,9,4
80,15,5
81,26,5
82,9,4
82,9,4
82,9,4
83,16,4
83,16,4
84,1,3
85,4,4
85,4,4
86,15,5
87,15,5
88,14,5
89,1,5
90,21,1
91,13,5
92,1,5
93,5,5
94,14,4
95,0,4
96,24,5
97,6,5
98,24,5
99,6,4
100,9,4
101,0,1
102,0,4
103,13,5
103,13,5
104,1,5
105,13,5
106,14,3
107,5,5
107,5,5
107,5,5
108,27,3
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
109,5,5
110,15,4
111,2,4
112,2,5
113,24,5
113,24,5
114,7,5
115,0,5
116,6,4
116,6,4
116,6,4
116,6,4
116,6,4
116,6,4
117,14,2
118,15,5
118,15,5
118,15,5
119,28,5
120,5,1
121,0,5
122,7,5
123,6,5
123,6,5
124,13,5
125,10,5
125,10,5
126,29,1
127,7,4
128,4,3
129,0,5
130,6,4
131,18,5
132,9,5
133,7,2
134,23,5
135,14,5
135,14,5
136,16,1
137,10,5
138,2,5
139,13,5
140,10,1
140,10,1
141,14,4
142,13,5
143,6,5
144,2,5
145,16,3
146,6,5
147,30,5
148,1,4
149,22,5
150,0,3
151,6,1
151,6,1
151,23,1
151,6,1
152,10,1
152,10,1
152,10,1
152,10,1
153,5,1
153,5,1
153,5,1
153,5,1
154,4,4
154,4,4
154,4,4
154,4,4
154,4,4
154,4,4
154,4,4
154,4,4
155,0,5
156,15,4
157,10,4
157,10,4
157,10,4
157,10,4
157,10,4
158,2,3
159,5,1
160,1,5
161,14,5
161,14,5
161,14,5
161,14,5
161,14,5
161,14,5
162,13,5
163,4,4
164,0,4
165,14,5
166,1,3
167,16,5
168,31,2
169,1,5
169,1,5
169,1,5
170,7,4
170,7,4
171,32,5
172,13,5
173,18,1
174,5,5
174,5,5
174,15,5
174,5,5
174,5,5
174,5,5
174,5,5
174,5,5
174,15,5
174,15,5
174,5,5
174,15,5
174,5,5
174,15,5
174,15,5
174,5,5
174,5,5
174,15,5
174,5,5
174,5,5
174,15,5
174,5,5
174,5,5
174,15,5
174,5,5
174,5,5
174,5,5
174,5,5
174,15,5
174,5,5
174,5,5
174,5,5
174,5,5
174,15,5
174,5,5
174,5,5
174,5,5
174,15,5
174,5,5
174,15,5
174,5,5
174,5,5
174,5,5
174,5,5
174,15,5
174,15,5
174,5,5
174,5,5
174,5,5
174,5,5
174,15,5
174,5,5
174,15,5
174,15,5
174,5,5
174,15,5
174,5,5
174,5,5
174,5,5
174,15,5
174,15,5
174,5,5
174,5,5
175,0,5
175,0,5
175,0,5
175,14,5
176,11,5
176,11,5
177,6,5
178,13,4
179,6,5
179,6,5
180,13,5
181,13,1
181,13,1
181,13,1
182,16,4
183,9,5
184,5,5
184,5,5
184,5,5
184,5,5
185,13,5
185,13,5
186,7,5
186,7,5
187,15,5
188,13,5
189,15,5
190,10,4
191,16,5
192,14,4
193,13,5
194,10,4
195,0,4
196,10,5
197,7,5
198,7,1
199,6,4
199,6,4
199,6,4
199,6,4
199,6,4
199,6,4
200,1,2
200,1,2
200,1,2
200,1,2
200,1,2
200,1,2
200,1,2
201,6,5
201,6,5
201,6,5
201,6,5
202,0,1
203,5,5
204,26,5
205,30,5
206,1,2
206,1,2
206,1,2
206,1,2
206,1,2
207,1,4
208,0,5
209,0,5
210,33,3
211,5,5
211,5,5
211,5,5
212,16,4
213,30,5
213,30,5
214,22,5
215,10,1
215,10,1
215,10,1
216,16,5
216,16,5
217,34,5
217,34,5
217,34,5
217,34,5
218,16,5
218,16,5
218,16,5
218,16,5
218,16,5
219,18,5
219,18,5
219,18,5
219,18,5
219,18,5
220,19,4
221,16,5
222,1,4
223,5,4
224,31,5
224,31,5
224,31,5
224,31,5
224,31,5
225,24,4
225,24,4
225,24,4
225,24,4
225,24,4
226,11,1
226,11,1
226,11,1
226,11,1
227,35,1
227,36,1
227,36,1
227,35,1
228,5,5
229,16,2
230,5,4
231,6,1
231,6,1
231,6,1
231,6,1
231,6,1
231,6,1
232,6,4
233,5,1
233,5,1
233,5,1
233,5,1
234,1,1
235,5,5
235,31,5
235,5,5
235,5,5
235,31,5
235,5,5
236,22,1
236,30,1
236,30,1
237,0,5
238,16,5
239,0,3
240,13,5
241,7,4
242,14,5
243,1,5
243,1,5
243,1,5
244,13,5
244,13,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
245,18,5
246,0,5
246,0,5
246,0,5
246,0,5
246,0,5
246,0,5
246,0,5
246,0,5
246,0,5
246,0,5
247,1,5
248,22,5
249,30,5
250,0,5
251,16,5
252,6,1
252,6,1
252,6,1
252,6,1
252,6,1
253,13,1
253,13,1
253,13,1
253,13,1
253,13,1
253,13,1
254,2,4
255,10,5
256,5,4
257,10,5
258,4,1
258,4,1
258,4,1
258,4,1
259,27,5
259,27,5
259,27,5
259,27,5
260,21,1
260,21,1
260,21,1
260,21,1
260,21,1
260,21,1
260,21,1
260,21,1
261,30,5
262,5,2
262,5,2
262,5,2
262,5,2
263,31,5
263,31,5
264,30,4
265,5,4
266,30,5
267,5,4
268,31,5
269,10,5
270,0,4
271,15,4
271,15,4
271,15,4
272,8,5
273,5,5
274,18,1
274,18,1
274,18,1
274,18,1
274,18,1
274,18,1
274,18,1
274,18,1
274,18,1
274,18,1
275,6,1
275,6,1
275,6,1
275,6,1
275,6,1
275,6,1
276,6,4
276,6,4
276,6,4
276,6,4
277,13,2
277,13,2
277,13,2
277,13,2
277,13,2
278,35,1
278,35,1
278,35,1
278,35,1
279,6,5
280,10,4
281,5,5
282,16,4
283,0,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
284,15,5
285,0,4
286,0,5
287,13,4
287,13,4
287,13,4
288,6,5
288,6,5
288,6,5
288,6,5
289,23,5
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
290,5,1
291,6,5
291,6,5
291,6,5
291,6,5
291,6,5
291,6,5
292,27,5
292,27,5
292,27,5
292,27,5
292,27,5
292,27,5
293,6,4
294,1,5
295,16,5
296,14,1
297,0,5
298,15,5
298,15,5
298,15,5
298,15,5
299,22,1
299,22,1
299,30,1
300,37,5
300,37,5
301,2,4
302,16,5
303,1,5
303,1,1
303,1,5
303,1,1
304,2,5
305,9,4
306,30,1
307,24,5
308,7,4
309,29,5
309,29,5
310,18,4
311,2,4
311,2,4
312,16,5
312,16,5
313,7,5
314,18,3
314,18,3
314,18,3
314,18,3
314,18,3
315,7,5
316,6,4
316,6,4
316,6,4
316,6,4
317,24,5
318,11,3
319,7,3
320,30,4
321,34,5
322,6,5
322,6,5
322,6,5
322,6,5
323,16,5
324,15,5
325,16,3
325,16,3
325,16,3
325,16,3
325,16,3
325,16,3
326,18,3
327,24,5
328,15,4
329,5,5
330,10,5
331,18,3
331,18,3
331,18,3
331,18,3
331,18,3
332,10,5
333,13,5
333,13,5
334,14,5
335,1,5
335,1,5
335,1,5
336,18,5
337,6,5
338,1,5
338,1,5
339,1,5
339,1,5
339,1,5
339,1,5
339,1,5
339,1,5
339,1,5
340,16,5
341,1,4
341,1,4
341,1,4
342,38,5
342,38,5
342,38,5
342,38,5
342,38,5
342,38,5
343,14,5
343,14,5
343,14,5
343,14,5
344,18,4
344,18,4
344,18,4
344,18,4
344,18,4
345,33,2
346,10,3
346,10,3
347,9,5
348,6,5
349,13,1
349,13,1
349,13,1
350,10,1
351,6,3
351,6,3
351,6,3
351,6,3
351,6,3
351,6,3
352,22,2
353,14,5
354,14,2
355,1,5
356,5,3
357,13,3
357,13,3
357,13,3
357,13,3
357,13,3
357,13,3
358,2,5
359,8,5
359,8,5
360,6,3
361,18,4
361,18,4
361,18,4
361,18,4
361,18,4
361,18,4
361,18,4
361,18,4
362,6,1
362,6,1
362,6,1
362,6,1
363,5,3
363,5,3
363,5,3
363,5,3
363,5,3
364,5,5
364,5,5
364,5,5
364,5,5
364,5,5
365,13,2
365,13,2
365,13,2
365,13,2
365,13,2
365,13,2
366,1,5
367,24,5
368,1,5
369,13,4
370,16,5
371,7,1
371,7,1
372,23,1
373,6,1
373,6,1
373,6,1
373,6,1
373,6,1
374,6,2
374,6,2
374,6,2
374,6,2
375,14,3
376,1,4
377,13,4
378,18,4
379,16,5
380,2,5
381,10,4
382,30,5
383,39,1
383,39,1
384,30,5
385,38,5
386,26,4
387,6,5
388,0,5
389,14,5
390,7,5
391,40,1
391,40,1
391,40,1
392,15,5
392,15,5
393,18,3
393,18,3
394,13,5
394,13,5
394,13,5
394,13,5
394,13,5
394,13,5
394,13,5
394,13,5
395,5,1
395,14,1
395,5,1
395,22,1
396,1,4
396,1,4
396,1,4
396,1,4
396,1,4
396,1,4
396,1,4
396,1,4
396,1,4
397,6,1
397,6,1
397,6,1
397,6,1
398,6,4
398,6,4
398,6,4
398,6,4
399,1,5
399,1,5
399,1,5
399,1,5
399,1,5
399,1,5
399,1,5
400,16,1
401,15,4
401,15,4
401,15,4
401,15,4
401,15,4
401,15,4
401,15,4
401,15,4
401,15,4
402,0,5
403,1,5
404,7,1
405,15,2
406,6,5
407,5,3
408,16,5
408,16,5
409,10,1
410,0,4
411,16,5
412,7,3
413,0,1
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
414,1,5
415,30,4
416,31,1
417,20,5
418,8,4
419,5,5
420,30,5
421,5,4
422,1,5
422,1,5
422,1,5
422,1,5
422,1,5
422,1,5
423,2,4
424,1,5
425,5,3
426,24,5
427,1,1
427,1,1
427,1,1
428,41,5
429,5,5
429,5,5
429,5,5
429,5,5
430,10,4
431,30,1
432,13,4
432,13,4
432,13,4
432,13,4
432,13,4
432,13,4
433,12,1
433,12,1
433,12,1
433,12,1
433,12,1
433,12,1
434,14,5
435,42,1
436,15,2
437,6,5
437,6,5
437,6,5
437,6,5
438,29,1
439,13,5
440,2,1
440,2,1
441,1,1
441,1,1
441,1,1
442,13,3
443,15,2
443,15,2
444,6,4
444,6,4
444,6,4
445,0,5
445,5,5
445,0,5
445,0,5
446,15,5
447,14,1
448,5,4
449,1,5
449,1,1
449,1,5
449,1,1
449,1,5
449,1,1
449,1,5
449,1,1
450,1,5
450,5,5
450,5,5
450,1,5
450,5,5
450,5,5
450,5,5
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
451,7,1
452,8,1
452,8,1
453,8,3
454,6,5
454,6,5
454,6,5
454,6,5
454,6,5
455,6,5
456,43,1
456,43,1
456,43,1
457,23,3
457,23,3
457,6,3
457,6,3
457,23,3
457,23,3
457,23,3
457,23,3
458,0,1
459,8,1
460,7,4
461,14,3
462,10,1
462,10,1
462,10,1
462,10,1
462,10,1
462,10,1
462,10,1
462,10,1
463,0,5
463,0,5
463,0,5
464,5,5
465,14,1
466,7,5
467,2,4
468,44,1
468,44,1
468,44,1
468,44,1
468,44,1
468,44,1
468,44,1
468,44,1
468,44,1
468,44,1
469,5,1
469,5,1
469,5,1
469,5,1
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
470,5,2
471,1,5
472,14,5
473,5,1
473,5,1
473,5,1
474,5,4
475,30,1
476,30,4
477,30,5
477,30,5
477,30,5
477,30,5
477,30,5
477,30,5
478,5,1
478,5,1
478,5,1
478,5,1
479,18,1
479,18,1
479,18,1
479,18,1
479,18,1
479,18,1
480,13,5
480,13,5
480,13,5
480,13,5
480,13,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
481,23,5
482,5,3
483,5,5
484,23,5
484,23,5
484,23,5
484,23,5
484,23,5
484,23,5
485,13,3
486,15,5
487,22,1
487,22,1
487,22,1
487,22,1
487,22,1
487,22,1
488,30,4
489,0,5
490,13,1
490,36,1
491,16,5
492,9,5
493,25,5
494,30,5
495,13,5
495,13,5
495,13,5
496,22,4
497,10,3
497,10,3
497,10,3
498,10,5
499,45,5
500,0,1
501,18,5
502,5,4
503,0,5
504,23,5
505,27,4
506,10,4
506,10,4
506,10,4
507,45,5
508,29,5
509,16,5
510,30,2
511,5,5
511,5,5
512,1,4
512,1,4
512,1,4
512,1,4
513,13,5
513,13,5
513,13,5
513,13,5
514,8,4
515,46,3
515,46,3
515,46,3
515,46,3
516,6,5
517,4,1
518,2,5
519,5,5
520,5,4
521,6,4
521,6,4
521,6,4
521,6,4
522,1,5
522,6,5
522,1,5
522,6,5
522,1,5
522,1,5
523,1,3
524,15,5
524,15,5
524,15,5
524,5,5
524,15,5
525,6,5
526,5,5
527,1,4
527,1,4
527,1,4
527,1,4
528,28,5
529,0,4
530,13,4
531,5,5
531,5,5
532,11,2
532,11,2
533,6,5
534,14,5
535,7,5
535,7,5
535,7,5
536,11,4
536,11,4
536,11,4
536,11,4
537,9,5
538,0,1
538,10,1
538,0,1
538,0,1
538,10,1
538,10,1
538,0,1
538,10,1
538,10,1
538,0,1
538,10,1
538,0,1
539,5,5
539,5,5
539,5,5
539,5,5
540,1,1
540,1,1
540,1,1
540,1,1
541,10,5
542,24,5
543,38,5
544,6,5
545,5,5
545,5,5
545,5,5
545,5,5
545,5,5
545,5,5
545,5,5
545,5,5
545,5,5
545,5,5
546,2,4
546,2,4
546,2,4
546,2,4
547,1,3
547,1,3
547,5,3
547,1,3
547,5,3
547,5,3
548,1,2
548,1,2
548,1,2
548,1,2
548,1,2
548,1,2
549,14,2
549,14,2
549,14,2
549,14,2
550,5,5
550,5,5
550,15,5
550,15,5
551,5,2
551,5,2
551,5,2
551,5,2
551,5,2
551,5,2
551,5,2
551,5,2
551,5,2
552,13,1
552,13,1
552,13,1
552,13,1
552,13,1
552,13,1
553,5,5
553,5,5
553,5,5
553,5,5
554,22,1
554,14,1
554,22,1
554,14,1
555,1,5
555,1,5
555,1,5
555,1,5
555,1,5
556,0,1
556,0,1
556,0,1
556,0,1
556,0,1
557,39,3
557,39,3
557,39,3
557,39,3
558,1,2
559,1,1
559,1,1
559,1,1
559,1,1
560,28,1
560,1,1
561,30,5
562,40,3
562,40,3
563,0,5
564,16,5
564,16,5
565,9,5
566,6,4
566,6,2
566,6,4
566,6,2
567,9,3
568,1,5
568,1,5
568,1,5
568,1,5
569,6,1
569,6,1
569,6,1
569,6,1
569,6,1
569,6,1
569,6,1
569,6,1
569,6,1
569,6,1
570,9,3
570,9,3
570,9,3
570,9,3
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
571,16,1
572,23,1
572,23,1
572,23,1
572,23,1
573,47,5
574,5,5
574,5,5
574,5,5
574,5,5
575,1,4
575,1,4
575,1,4
575,1,4
575,1,4
575,1,4
576,5,1
576,5,1
576,5,1
576,5,1
576,5,1
576,5,1
577,48,2
577,48,2
577,48,2
577,48,2
578,13,5
578,13,5
578,13,5
578,13,5
578,13,5
579,0,4
579,0,4
580,11,5
580,11,5
581,0,5
582,44,4
583,49,5
584,7,5
584,7,5
584,7,5
584,7,5
584,7,5
585,9,5
586,5,5
587,5,1
588,23,1
589,13,1
589,13,1
589,13,1
589,13,1
590,9,1
590,9,1
591,6,4
592,6,5
592,6,5
592,6,5
592,6,5
593,39,5
593,39,5
593,39,5
593,39,5
594,0,4
594,0,4
594,0,4
594,0,4
595,1,1
595,1,1
595,1,1
595,1,1
596,2,1
596,2,1
596,2,1
596,2,1
596,2,1
596,2,1
597,1,1
597,1,1
597,1,1
597,1,1
598,1,1
598,1,1
598,1,1
598,1,1
599,1,2
599,1,2
599,1,2
599,1,2
600,1,5
600,1,5
600,1,5
600,1,5
600,1,5
600,1,5
601,0,1
601,0,1
601,0,1
601,0,1
601,0,1
601,0,1
602,2,5
603,7,5
604,15,5
605,6,1
605,6,2
605,6,1
605,6,2
606,9,5
607,5,3
607,5,3
608,1,5
608,1,5
608,1,5
608,1,5
609,6,1
609,6,1
609,6,1
609,6,1
610,22,4
611,0,3
